Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: fine_rbm_weights_3.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/10

  100/42759 [..............................] - ETA: 72s - loss: -0.0195 - acc: 0.0634
  200/42759 [..............................] - ETA: 54s - loss: -0.0199 - acc: 0.0686
  300/42759 [..............................] - ETA: 45s - loss: -0.0197 - acc: 0.0720
  400/42759 [..............................] - ETA: 41s - loss: -0.0174 - acc: 0.0738
  500/42759 [..............................] - ETA: 39s - loss: -0.0145 - acc: 0.0715
  600/42759 [..............................] - ETA: 38s - loss: -0.0102 - acc: 0.0721
  700/42759 [..............................] - ETA: 36s - loss: -0.0044 - acc: 0.0722
  800/42759 [..............................] - ETA: 36s - loss: -0.0042 - acc: 0.0704
  900/42759 [..............................] - ETA: 34s - loss: -0.0046 - acc: 0.0690
 1000/42759 [..............................] - ETA: 34s - loss: -0.0056 - acc: 0.0671
 1100/42759 [..............................] - ETA: 33s - loss: -0.0075 - acc: 0.0682
 1200/42759 [..............................] - ETA: 33s - loss: -0.0054 - acc: 0.0689
 1300/42759 [..............................] - ETA: 33s - loss: -0.0036 - acc: 0.0683
 1400/42759 [..............................] - ETA: 32s - loss: -0.0032 - acc: 0.0695
 1500/42759 [>.............................] - ETA: 32s - loss: -0.0027 - acc: 0.0701
 1600/42759 [>.............................] - ETA: 32s - loss: -0.0021 - acc: 0.0693
 1700/42759 [>.............................] - ETA: 32s - loss: -0.0019 - acc: 0.0701
 1800/42759 [>.............................] - ETA: 32s - loss: -0.0035 - acc: 0.0693
 1900/42759 [>.............................] - ETA: 32s - loss: -0.0042 - acc: 0.0697
 2000/42759 [>.............................] - ETA: 32s - loss: -0.0035 - acc: 0.0699
 2100/42759 [>.............................] - ETA: 32s - loss: -0.0045 - acc: 0.0689
 2200/42759 [>.............................] - ETA: 32s - loss: -0.0054 - acc: 0.0683
 2300/42759 [>.............................] - ETA: 32s - loss: -0.0053 - acc: 0.0682
 2400/42759 [>.............................] - ETA: 32s - loss: -0.0056 - acc: 0.0686
 2500/42759 [>.............................] - ETA: 32s - loss: -0.0057 - acc: 0.0690
 2600/42759 [>.............................] - ETA: 32s - loss: -0.0049 - acc: 0.0689
 2700/42759 [>.............................] - ETA: 32s - loss: -0.0043 - acc: 0.0686
 2800/42759 [>.............................] - ETA: 33s - loss: -0.0045 - acc: 0.0685
 2900/42759 [=>............................] - ETA: 33s - loss: -0.0044 - acc: 0.0678
 3000/42759 [=>............................] - ETA: 33s - loss: -0.0042 - acc: 0.0682
 3100/42759 [=>............................] - ETA: 33s - loss: -0.0048 - acc: 0.0680
 3200/42759 [=>............................] - ETA: 33s - loss: -0.0049 - acc: 0.0682
 3300/42759 [=>............................] - ETA: 33s - loss: -0.0046 - acc: 0.0684
 3400/42759 [=>............................] - ETA: 33s - loss: -0.0051 - acc: 0.0682
 3500/42759 [=>............................] - ETA: 33s - loss: -0.0051 - acc: 0.0681
 3600/42759 [=>............................] - ETA: 33s - loss: -0.0047 - acc: 0.0682
 3700/42759 [=>............................] - ETA: 33s - loss: -0.0043 - acc: 0.0684
 3800/42759 [=>............................] - ETA: 33s - loss: -0.0034 - acc: 0.0680
 3900/42759 [=>............................] - ETA: 33s - loss: -0.0035 - acc: 0.0678
 4000/42759 [=>............................] - ETA: 33s - loss: -0.0031 - acc: 0.0684
 4100/42759 [=>............................] - ETA: 34s - loss: -0.0031 - acc: 0.0684
 4200/42759 [=>............................] - ETA: 34s - loss: -0.0028 - acc: 0.0682
 4300/42759 [==>...........................] - ETA: 33s - loss: -0.0027 - acc: 0.0682
 4400/42759 [==>...........................] - ETA: 33s - loss: -0.0030 - acc: 0.0680
 4500/42759 [==>...........................] - ETA: 33s - loss: -0.0030 - acc: 0.0677
 4600/42759 [==>...........................] - ETA: 34s - loss: -0.0029 - acc: 0.0681
 4700/42759 [==>...........................] - ETA: 33s - loss: -0.0027 - acc: 0.0680
 4800/42759 [==>...........................] - ETA: 33s - loss: -0.0030 - acc: 0.0679
 4900/42759 [==>...........................] - ETA: 33s - loss: -0.0028 - acc: 0.0682
 5000/42759 [==>...........................] - ETA: 33s - loss: -0.0030 - acc: 0.0681
 5100/42759 [==>...........................] - ETA: 33s - loss: -0.0035 - acc: 0.0683
 5200/42759 [==>...........................] - ETA: 33s - loss: -0.0034 - acc: 0.0687
 5300/42759 [==>...........................] - ETA: 33s - loss: -0.0032 - acc: 0.0688
 5400/42759 [==>...........................] - ETA: 33s - loss: -0.0031 - acc: 0.0692
 5500/42759 [==>...........................] - ETA: 33s - loss: -0.0029 - acc: 0.0687
 5600/42759 [==>...........................] - ETA: 33s - loss: -0.0030 - acc: 0.0687
 5700/42759 [==>...........................] - ETA: 33s - loss: -0.0028 - acc: 0.0685
 5800/42759 [===>..........................] - ETA: 33s - loss: -0.0026 - acc: 0.0684
 5900/42759 [===>..........................] - ETA: 33s - loss: -0.0027 - acc: 0.0687
 6000/42759 [===>..........................] - ETA: 33s - loss: -0.0026 - acc: 0.0690
 6100/42759 [===>..........................] - ETA: 33s - loss: -0.0026 - acc: 0.0689
 6200/42759 [===>..........................] - ETA: 33s - loss: -0.0028 - acc: 0.0690
 6300/42759 [===>..........................] - ETA: 33s - loss: -0.0030 - acc: 0.0691
 6400/42759 [===>..........................] - ETA: 32s - loss: -0.0029 - acc: 0.0690
 6500/42759 [===>..........................] - ETA: 32s - loss: -0.0025 - acc: 0.0689
 6600/42759 [===>..........................] - ETA: 32s - loss: -0.0025 - acc: 0.0689
 6700/42759 [===>..........................] - ETA: 32s - loss: -0.0029 - acc: 0.0686
 6800/42759 [===>..........................] - ETA: 32s - loss: -0.0024 - acc: 0.0685
 6900/42759 [===>..........................] - ETA: 32s - loss: -0.0026 - acc: 0.0687
 7000/42759 [===>..........................] - ETA: 32s - loss: -0.0030 - acc: 0.0688
 7100/42759 [===>..........................] - ETA: 32s - loss: -0.0030 - acc: 0.0688
 7200/42759 [====>.........................] - ETA: 31s - loss: -0.0029 - acc: 0.0690
 7300/42759 [====>.........................] - ETA: 31s - loss: -0.0030 - acc: 0.0690
 7400/42759 [====>.........................] - ETA: 31s - loss: -0.0030 - acc: 0.0691
 7500/42759 [====>.........................] - ETA: 31s - loss: -0.0028 - acc: 0.0689
 7600/42759 [====>.........................] - ETA: 31s - loss: -0.0030 - acc: 0.0689
 7700/42759 [====>.........................] - ETA: 31s - loss: -0.0033 - acc: 0.0688
 7800/42759 [====>.........................] - ETA: 31s - loss: -0.0031 - acc: 0.0689
 7900/42759 [====>.........................] - ETA: 31s - loss: -0.0031 - acc: 0.0690
 8000/42759 [====>.........................] - ETA: 30s - loss: -0.0027 - acc: 0.0689
 8100/42759 [====>.........................] - ETA: 30s - loss: -0.0026 - acc: 0.0690
 8200/42759 [====>.........................] - ETA: 30s - loss: -0.0026 - acc: 0.0692
 8300/42759 [====>.........................] - ETA: 30s - loss: -0.0022 - acc: 0.0691
 8400/42759 [====>.........................] - ETA: 30s - loss: -0.0020 - acc: 0.0691
 8500/42759 [====>.........................] - ETA: 30s - loss: -0.0018 - acc: 0.0690
 8600/42759 [=====>........................] - ETA: 30s - loss: -0.0016 - acc: 0.0692
 8700/42759 [=====>........................] - ETA: 29s - loss: -0.0015 - acc: 0.0695
 8800/42759 [=====>........................] - ETA: 29s - loss: -0.0016 - acc: 0.0693
 8900/42759 [=====>........................] - ETA: 29s - loss: -0.0017 - acc: 0.0695
 9000/42759 [=====>........................] - ETA: 29s - loss: -0.0016 - acc: 0.0694
 9100/42759 [=====>........................] - ETA: 29s - loss: -0.0017 - acc: 0.0695
 9200/42759 [=====>........................] - ETA: 29s - loss: -0.0015 - acc: 0.0697
 9300/42759 [=====>........................] - ETA: 29s - loss: -0.0017 - acc: 0.0696
 9400/42759 [=====>........................] - ETA: 29s - loss: -0.0018 - acc: 0.0696
 9500/42759 [=====>........................] - ETA: 28s - loss: -0.0017 - acc: 0.0696
 9600/42759 [=====>........................] - ETA: 28s - loss: -0.0014 - acc: 0.0696
 9700/42759 [=====>........................] - ETA: 28s - loss: -0.0011 - acc: 0.0697
 9800/42759 [=====>........................] - ETA: 28s - loss: -0.0013 - acc: 0.0696
 9900/42759 [=====>........................] - ETA: 28s - loss: -0.0013 - acc: 0.0696
10000/42759 [======>.......................] - ETA: 28s - loss: -0.0013 - acc: 0.0695
10100/42759 [======>.......................] - ETA: 28s - loss: -0.0016 - acc: 0.0696
10200/42759 [======>.......................] - ETA: 28s - loss: -0.0013 - acc: 0.0693
10300/42759 [======>.......................] - ETA: 28s - loss: -0.0013 - acc: 0.0694
10400/42759 [======>.......................] - ETA: 27s - loss: -0.0010 - acc: 0.0694
10500/42759 [======>.......................] - ETA: 27s - loss: -8.6436e-04 - acc: 0.0694
10600/42759 [======>.......................] - ETA: 27s - loss: -0.0011 - acc: 0.0693    
10700/42759 [======>.......................] - ETA: 27s - loss: -0.0012 - acc: 0.0693
10800/42759 [======>.......................] - ETA: 27s - loss: -0.0012 - acc: 0.0693
10900/42759 [======>.......................] - ETA: 27s - loss: -9.7785e-04 - acc: 0.0693
11000/42759 [======>.......................] - ETA: 27s - loss: -9.1098e-04 - acc: 0.0692
11100/42759 [======>.......................] - ETA: 27s - loss: -8.0884e-04 - acc: 0.0692
11200/42759 [======>.......................] - ETA: 26s - loss: -9.6560e-04 - acc: 0.0692
